seapotekensservicelf
=========================================

Generic: line 0, col 0, Error - Supressed messages file not found (NOTFOUND)
Generic: line 0, col 0, Warning - The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide (NOTFOUND)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-kontrollerasamtyckevardsystem-request.json: line 0, col 0, Info - The resource StructureDefinition/kontrollerasamtyckevardsystem-request could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem.json: line 0, col 0, Info - The resource StructureDefinition/laslfvardsystem could usefully have an OID assigned (OIDs are easy to assign - see https://build.fhir.org/ig/FHIR/fhir-tools-ig/CodeSystem-ig-parameters.html#ig-parameters-auto-oid-root) (BUSINESSRULE)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 67977, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 68290, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 68948, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 69585, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 71366, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 74064, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 74366, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 74683, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 74955, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 75237, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 75524, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 75831, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 76138, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 76450, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 76722, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 77009, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 77296, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 77598, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 77880, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 78157, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 78419, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 78691, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 79023, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 79310, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 79612, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 79889, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 80293, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 80569, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 80938, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 81313, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 81684, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 82041, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 82408, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 82976, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 83625, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 85418, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 88128, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 88455, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 88771, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 89124, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 89446, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 89762, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 90000, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 90328, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 90544, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 90772, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 90964, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 91164, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 91368, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 91588, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 91808, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 92032, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 92224, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 92428, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 92632, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 92848, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 93048, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 93244, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 93428, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 93620, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 93860, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 94064, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 94280, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 94476, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 94807, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 95009, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 95303, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/home/runner/work/tkb-converter/tkb-converter/igs/TKB_se_apotekensservice_lf/fsh-generated/resources/StructureDefinition-laslfvardsystem-request.json: line 1, col 95602, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
